"Nissan","3.29","2022","Média de Vendas por Ano"
"JaC Motors","2.17","2022","Média de Vendas por Ano"
"Subaru","308269","52","Rentabilidade de Vendas"
"Mitsubishi","167736","38","Rentabilidade de Vendas"
"Toyota","87190","63","Rentabilidade de Vendas"
"Peugeot ","77750","104","Rentabilidade de Vendas"
"JaC Motors","55000","26","Rentabilidade de Vendas"
"Chevrolet ","42981","33","Rentabilidade de Vendas"
"Renault","42157","57","Rentabilidade de Vendas"
"Kia","39379","345","Rentabilidade de Vendas"
"Volkswagen","39341","395","Rentabilidade de Vendas"
"Fiat","35674","433","Rentabilidade de Vendas"
"Nissan","26130","23","Rentabilidade de Vendas"
"Mobi","414","Fiat","Top Veículos por Quantidade Vendida e Marca"
"Up","373","Volkswagen","Top Veículos por Quantidade Vendida e Marca"
"Picanto","338","Kia","Top Veículos por Quantidade Vendida e Marca"
"208","90","Peugeot ","Top Veículos por Quantidade Vendida e Marca"
"Corolla","40","Toyota","Top Veículos por Quantidade Vendida e Marca"
"onix","33","Chevrolet ","Top Veículos por Quantidade Vendida e Marca"
"Clio","30","Renault","Top Veículos por Quantidade Vendida e Marca"
"Forester","28","Subaru","Top Veículos por Quantidade Vendida e Marca"
"Yaris","23","Toyota","Top Veículos por Quantidade Vendida e Marca"
"March","23","Nissan","Top Veículos por Quantidade Vendida e Marca"
"WRX","15","Subaru","Top Veículos por Quantidade Vendida e Marca"
"Lancer","14","Mitsubishi","Top Veículos por Quantidade Vendida e Marca"
"J2","14","JaC Motors","Top Veículos por Quantidade Vendida e Marca"
"Pajero","13","Mitsubishi","Top Veículos por Quantidade Vendida e Marca"
"Duster","11","Renault","Top Veículos por Quantidade Vendida e Marca"
"L200","10","Mitsubishi","Top Veículos por Quantidade Vendida e Marca"
"Gol","9","Volkswagen","Top Veículos por Quantidade Vendida e Marca"
"Uno","8","Fiat","Top Veículos por Quantidade Vendida e Marca"
"Sandero","8","Renault","Top Veículos por Quantidade Vendida e Marca"
"2008","7","Peugeot ","Top Veículos por Quantidade Vendida e Marca"
"Saveiro","6","Volkswagen","Top Veículos por Quantidade Vendida e Marca"
"Cerato","6","Kia","Top Veículos por Quantidade Vendida e Marca"
"206","6","Peugeot ","Top Veículos por Quantidade Vendida e Marca"
"E-JS1","6","JaC Motors","Top Veículos por Quantidade Vendida e Marca"
"Brz","5","Subaru","Top Veículos por Quantidade Vendida e Marca"
"J5","5","JaC Motors","Top Veículos por Quantidade Vendida e Marca"
"Captur","5","Renault","Top Veículos por Quantidade Vendida e Marca"
"Cronos","4","Fiat","Top Veículos por Quantidade Vendida e Marca"
"argo","4","Fiat","Top Veículos por Quantidade Vendida e Marca"
"XV","4","Subaru","Top Veículos por Quantidade Vendida e Marca"
"Palio","3","Fiat","Top Veículos por Quantidade Vendida e Marca"
"Kombi","3","Volkswagen","Top Veículos por Quantidade Vendida e Marca"
"Sandero RS","3","Renault","Top Veículos por Quantidade Vendida e Marca"
"T-Cross","2","Volkswagen","Top Veículos por Quantidade Vendida e Marca"
"Jetta","1","Volkswagen","Top Veículos por Quantidade Vendida e Marca"
"Polo","1","Volkswagen","Top Veículos por Quantidade Vendida e Marca"
"Rio","1","Kia","Top Veículos por Quantidade Vendida e Marca"
"307","1","Peugeot ","Top Veículos por Quantidade Vendida e Marca"
"Eclipse","1","Mitsubishi","Top Veículos por Quantidade Vendida e Marca"
"E-J7","1","JaC Motors","Top Veículos por Quantidade Vendida e Marca"
